%
( CopperCAM - 01/04/2025 / ISO-Mill Output )
( C:\COPPERCAM\CopperCAM.iso created 26/06/2025 at 14:38 )
( Workpiece dimensions: 278.032 x 166.079 x 1 mm )
G21 G40 G54
G80 G90 G94
( Tool #1 "Basic Engraver" / Diameter 3.17 mm )
T1 M06
G01 X22.099
G01 Y10.102
G01 X22.235
G01 Y10.292
G01 X22.372
G01 Y10.102
G01 X22.508
G01 Y10.292
G01 X22.644
G01 Y10.102
G01 X22.781
G01 Y10.292
G01 X22.917
G01 Y10.102
G01 X23.053
G01 Y10.292
G01 X23.19
G01 Y10.102
G01 X23.326
G01 Y10.292
G01 X23.462
G01 Y10.102
G01 X23.599
G01 Y10.292
G01 X23.735
G01 Y10.102
G01 X23.871
G01 Y10.292
G01 X24.008
G01 Y10.102
G01 X24.144
G01 Y10.292
G01 X24.28
G01 Y10.102
G01 X24.417
G01 Y10.292
G01 X24.553
G01 Y10.102
G01 X24.689
G01 Y10.292
G01 X24.826
G01 Y10.102
G01 X24.962
G01 Y10.292
G01 X25.098
G01 Y10.102
G01 X25.235
G01 Y10.292
G01 X25.371
G01 Y10.102
G01 X25.507
G01 Y10.292
G01 X25.644
G01 Y10.102
G01 X25.78
G01 Y10.292
G01 X25.916
G01 Y10.102
G01 X26.053
G01 Y10.292
G01 X26.189
G01 Y10.102
G01 X26.325
G01 Y10.292
G01 X26.462
G01 Y10.102
G01 X26.598
G01 Y10.292
G01 X26.734
G01 Y10.102
G01 X26.871
G01 Y10.292
G01 X27.007
G01 Y10.102
G01 X27.143
G01 Y10.292
G01 X27.28
G01 Y10.102
G01 X27.416
G01 Y10.292
G01 X27.552
G01 Y10.102
G01 X27.688
G01 Y10.292
G01 X27.825
G01 Y10.102
G01 X27.961
G01 Y10.292
G01 X28.097
G01 Y10.102
G01 X28.234
G01 Y10.292
G01 X28.37
G01 Y10.102
G01 X28.506
G01 Y10.292
G01 X28.643
G01 Y10.102
G01 X28.779
G01 Y10.292
G01 X28.915
G01 Y10.102
G01 X29.052
G01 Y10.292
G01 X29.188
G01 Y10.102
G01 X29.324
G01 Y10.292
G01 X29.461
G01 Y10.102
G01 X29.597
G01 Y10.292
G01 X29.733
G01 Y10.102
G01 X29.87
G01 Y10.292
G01 X30.006
G01 Y10.102
G01 X30.142
G01 Y10.292
G01 X30.279
G01 Y10.102
G01 X30.415
G01 Y10.292
G01 X30.551
G01 Y10.102
G01 X30.688
G01 Y10.292
G01 X30.824
G01 Y10.102
G01 X30.96
G01 Y10.292
G01 X31.097
G01 Y10.102
G01 X31.233
G01 Y10.292
G01 X31.369
G01 Y10.102
G01 X31.506
G01 Y10.292
G01 X31.642
G01 Y10.102
G01 X31.778
G01 Y10.292
G01 X31.915
G01 Y10.102
G01 X32.051
G01 Y10.292
G01 X32.187
G01 Y10.102
G01 X32.324
G01 Y10.292
G01 X32.46
G01 Y10.102
G01 X32.596
G01 Y10.292
G01 X32.733
G01 Y10.102
G01 X32.869
G01 Y10.292
G01 X33.005
G01 Y10.102
G01 X33.142
G01 Y10.292
G01 X33.278
G01 Y10.102
G01 X33.414
G01 Y10.292
G01 X33.551
G01 Y10.102
G01 X33.687
G01 Y10.292
G01 X33.823
G01 Y10.102
G01 X33.96
G01 Y10.292
G01 X34.096
G01 Y10.102
G01 X34.232
G01 Y10.292
G01 X34.369
G01 Y10.102
G01 X34.505
G01 Y10.292
G01 X34.641
G01 Y10.102
G01 X34.778
G01 Y10.292
G01 X34.914
G01 Y10.102
G01 X35.05
G01 Y10.292
G01 X35.187
G01 Y10.102
G01 X35.323
G01 Y10.292
G01 X35.459
G01 Y10.102
G01 X35.596
G01 Y10.292
G01 X35.732
G01 Y10.102
G01 X35.868
G01 Y10.292
G01 X36.005
G01 Y10.102
G01 X36.141
G01 Y10.292
G01 X36.277
G01 Y10.102
G01 X36.414
G01 Y10.292
G01 X36.55
G01 Y10.102
G01 X36.686
G01 Y10.292
G01 X36.823
G01 Y10.102
G01 X36.959
G01 Y10.292
G01 X37.095
G01 Y10.102
G01 X37.232
G01 Y10.292
G01 X37.368
G01 Y10.102
G01 X37.504
G01 Y10.292
G01 X37.641
G01 Y10.102
G01 X37.777
G01 Y10.292
G01 X37.913
G01 Y10.102
G01 X38.05
G01 Y10.292
G01 X38.186
G01 Y10.102
G01 X38.322
G01 Y10.292
G01 X38.459
G01 Y10.102
G01 X38.595
G01 Y10.292
G01 X38.731
G01 Y10.102
G01 X38.868
G01 Y10.292
G01 X39.004
G01 Y10.102
G01 X39.14
G01 Y10.292
G01 X39.277
G01 Y10.102
G01 X39.413
G01 Y10.292
G01 X39.549
G01 Y10.102
G01 X39.686
G01 Y10.292
G01 X39.822
G01 Y10.102
G01 X39.958
G01 Y10.292
G01 X40.094
G01 Y10.102
G01 X40.231
G01 Y10.292
G01 X40.367
G01 Y10.102
G01 X40.503
G01 Y10.292
G01 X40.64
G01 Y10.102
G01 X40.776
G01 Y10.292
G01 X40.912
G01 Y10.102
G01 X41.049
G01 Y10.292
G01 X41.185
G01 Y10.102
G01 X41.321
G01 Y10.292
G01 X41.458
G01 Y10.102
G01 X41.594
G01 Y10.292
G01 X41.73
G01 Y10.102
G01 X41.867
G01 Y10.292
G01 X42.003
G01 Y10.102
G01 X42.139
G01 Y10.292
G01 X42.276
G01 Y10.102
G01 X42.412
G01 Y10.292
G01 X42.548
G01 Y10.102
G01 X42.685
G01 Y10.292
G01 X42.821
G01 Y10.102
G01 X42.957
G01 Y10.292
G01 X43.094
G01 Y10.102
G01 X43.23
G01 Y10.292
G01 X43.366
G01 Y10.102
G01 X43.503
G01 Y10.292
G01 X43.639
G01 Y10.102
G01 X43.775
G01 Y10.292
G01 X43.912
G01 Y10.102
G01 X44.048
G01 Y10.292
G01 X44.184
G01 Y10.102
G01 X44.321
G01 Y10.292
G01 X44.457
G01 Y10.102
G01 X44.593
G01 Y10.292
G01 X44.73
G01 Y10.102
G01 X44.866
G01 Y10.292
G01 X45.002
G01 Y10.102
G01 X45.139
G01 Y10.292
G01 X45.275
G01 Y10.102
G01 X45.411
G01 Y10.292
G01 X45.548
G01 Y10.102
G01 X45.684
G01 Y10.292
G01 X45.82
G01 Y10.102
G01 X45.957
G01 Y10.292
G01 X46.093
G01 Y10.102
G01 X46.229
G01 Y10.292
G01 X46.366
G01 Y10.102
G01 X46.502
G01 Y10.292
G01 X46.638
G01 Y10.102
G01 X46.775
G01 Y10.292
G01 X46.911
G01 Y10.102
G01 X47.047
G01 Y10.292
G01 X47.184
G01 Y10.102
G01 X47.32
G01 Y10.292
G01 X47.456
G01 Y10.102
G01 X47.593
G01 Y10.292
G01 X47.729
G01 Y10.102
G01 X47.865
G01 Y10.292
G01 X48.002
G01 Y10.102
G00 Z2
G00 Y9.898
G01 F600 Z-0.2
G01 Y0.502
G01 X48.138
G01 Y10.269
G01 X48.274 Y10.195
G01 Y0.502
G01 X48.411
G01 Y10.13
G01 X48.547 Y10.08
G01 Y0.502
G01 X48.683
G01 Y10.049
G01 X48.82 Y10.04
G01 Y0.502
G01 X48.956
G01 Y10.042
G01 X49.092 Y10.066
G01 Y0.502
G01 X49.229 Y0.502
G01 Y0.7
G01 X49.365
G01 Y0.502
G01 X49.501
G01 Y0.7
G01 X49.638
G01 Y0.502
G01 X49.774
G01 Y0.7
G01 X49.91
G01 Y0.502
G01 X50.047
G01 Y0.7
G01 X50.183
G01 Y0.502
G01 X50.319
G01 Y0.7
G01 X50.456
G01 Y0.502
G01 X50.592
G01 Y0.7
G01 X50.728
G01 Y0.502
G01 X50.865
G01 Y0.7
G01 X51.001
G01 Y0.502
G01 X51.137
G01 Y0.7
G01 X51.274
G01 Y0.502
G01 X51.41
G01 Y0.7
G01 X51.546
G01 Y0.502
G01 X51.683
G01 Y0.7
G01 X51.819
G01 Y0.502
G01 X51.955
G01 Y0.7
G01 X52.091
G01 Y0.502
G01 X52.228 Y0.502
G01 Y10.075
G01 X52.364 Y10.039
G01 Y0.502
G01 X52.5
G01 Y10.003
G01 X52.637 Y9.979
G01 Y0.502
G01 X52.773
G01 Y9.964
G01 X52.909 Y9.974
G01 Y0.502
G01 X53.046
G01 Y9.995
G01 X53.182 Y10.032
G01 Y0.502
G01 X53.318
G01 Y10.071
G01 X53.455 Y10.083
G01 Y9.5
G01 X53.591
G01 Y10.083
G01 X53.727
G01 Y9.5
G01 X53.864
G01 Y10.083
G01 X54
G01 Y9.5
G01 X54.136
G01 Y10.083
G01 X54.273
G01 Y9.5
G01 X54.409
G01 Y10.083
G01 X54.545
G01 Y9.5
G01 X54.682
G01 Y10.083
G01 X54.818
G01 Y9.5
G01 X54.954
G01 Y10.083
G01 X55.091
G01 Y9.5
G01 X55.227
G01 Y10.083
G01 X55.363 Y10.079
G01 Y9.5
G00 Z2
G00 X56.59
G01 F600 Z-0.2
G01 Y10.081
G01 X56.727 Y10.083
G01 Y9.5
G01 X56.863
G01 Y10.083
G01 X56.999
G01 Y9.5
G01 X57.136
G01 Y10.083
G01 X57.272
G01 Y9.5
G01 X57.408
G01 Y10.083
G01 X57.545
G01 Y9.5
G01 X57.681
G01 Y10.083
G01 X57.817
G01 Y9.5
G01 X57.954
G01 Y10.083
G01 X58.09
G01 Y9.5
G01 X58.226
G01 Y10.083
G01 X58.363
G01 Y9.5
G01 X58.499
G01 Y10.083
G01 X58.635 Y10.06
G01 Y0.502
G01 X58.772
G01 Y10.024
G01 X58.908 Y9.989
G01 Y0.502
G01 X59.044
G01 Y9.971
G01 X59.181 Y9.968
G01 Y0.502
G01 X59.317
G01 Y9.979
G01 X59.453 Y10.009
G01 Y0.502
G01 X59.59
G01 Y10.048
G01 X59.726 Y10.078
G01 Y9.5
G01 X59.862
G01 Y10.083
G01 X59.999
G01 Y9.5
G01 X60.135
G01 Y10.083
G01 X60.271
G01 Y9.5
G01 X60.408
G01 Y10.083
G01 X60.544
G01 Y9.5
G01 X60.68
G01 Y10.083
G01 X60.817
G01 Y9.5
G01 X60.953
G01 Y10.083
G01 X61.089
G01 Y9.5
G01 X61.226
G01 Y10.083
G01 X61.362
G01 Y9.5
G01 X61.498
G01 Y10.083
G01 X61.635
G01 Y9.5
G00 Z2
G00 X59.726 Y9.295
G01 F600 Z-0.2
G01 Y0.905
G00 Z2
G00 Y0.7
G01 F600 Z-0.2
G01 Y0.502
G01 X59.862
G01 Y0.7
G01 X59.999
G01 Y0.502
G01 X60.135
G01 Y0.7
G01 X60.271
G01 Y0.502
G01 X60.408
G01 Y0.7
G01 X60.544
G01 Y0.502
G01 X60.68
G01 Y0.7
G01 X60.817
G01 Y0.502
G01 X60.953
G01 Y0.7
G01 X61.089
G01 Y0.502
G01 X61.226
G01 Y0.7
G01 X61.362
G01 Y0.502
G01 X61.498
G01 Y0.7
G01 X61.635
G01 Y0.502
G01 X61.771 Y0.502
G01 Y10.07
G01 X61.907 Y10.035
G01 Y0.502
G01 X62.044
G01 Y9.997
G01 X62.18 Y9.976
G01 Y0.502
G01 X62.316
G01 Y9.965
G01 X62.453 Y9.976
G01 Y0.502
G01 X62.589
G01 Y9.999
G01 X62.725 Y10.037
G01 Y0.502
G01 X62.862
G01 Y10.076
G01 X62.998 Y10.083
G01 Y9.5
G01 X63.134
G01 Y10.083
G01 X63.271
G01 Y9.5
G01 X63.407
G01 Y10.083
G01 X63.543
G01 Y9.5
G01 X63.68
G01 Y10.083
G01 X63.816
G01 Y9.5
G01 X63.952
G01 Y10.083
G01 X64.089
G01 Y9.5
G01 X64.225
G01 Y10.083
G01 X64.361
G01 Y9.5
G01 X64.498
G01 Y10.083
G01 X64.634
G01 Y9.5
G01 X64.77
G01 Y10.083
G01 X64.906 Y10.077
G01 Y0.502
G01 X65.043
G01 Y10.045
G01 X65.179 Y10.01
G01 Y0.502
G01 X65.315
G01 Y9.981
G01 X65.452 Y9.964
G01 Y0.502
G01 X65.588
G01 Y9.973
G01 X65.724 Y9.99
G01 Y0.502
G01 X65.861
G01 Y10.026
G01 X65.997 Y10.065
G01 Y0.502
G01 X66.133 Y0.502
G01 Y0.7
G01 X66.27
G01 Y0.502
G01 X66.406
G01 Y0.7
G01 X66.542
G01 Y0.502
G01 X66.679
G01 Y0.7
G01 X66.815
G01 Y0.502
G01 X66.951
G01 Y0.7
G01 X67.088
G01 Y0.502
G01 X67.224
G01 Y0.7
G01 X67.36
G01 Y0.502
G01 X67.497
G01 Y0.7
G01 X67.633
G01 Y0.502
G01 X67.769
G01 Y0.7
G01 X67.906
G01 Y0.502
G01 X68.042
G01 Y0.7
G00 Z2
G00 X69.269
G01 F600 Z-0.2
G01 Y0.502
G01 X69.405
G01 Y0.7
G01 X69.542
G01 Y0.502
G01 X69.678
G01 Y0.7
G01 X69.814
G01 Y0.502
G01 X69.951
G01 Y0.7
G01 X70.087
G01 Y0.502
G01 X70.223
G01 Y0.7
G01 X70.36
G01 Y0.502
G01 X70.496
G01 Y0.7
G01 X70.632
G01 Y0.502
G01 X70.769
G01 Y0.7
G01 X70.905
G01 Y0.502
G01 X71.041
G01 Y0.7
G01 X71.178
G01 Y0.502
G01 X71.314 Y0.502
G01 Y10.065
G01 X71.45 Y10.03
G01 Y0.502
G01 X71.587
G01 Y9.992
G01 X71.723 Y9.974
G01 Y0.502
G01 X71.859
G01 Y9.967
G01 X71.996 Y9.977
G01 Y0.502
G01 X72.132
G01 Y10.004
G01 X72.268 Y10.042
G01 Y0.502
G01 X72.405
G01 Y10.076
G01 X72.541 Y10.083
G01 Y9.5
G01 X72.677
G01 Y10.083
G01 X72.814
G01 Y9.5
G01 X72.95
G01 Y10.083
G01 X73.086
G01 Y9.5
G01 X73.223
G01 Y10.083
G01 X73.359
G01 Y9.5
G01 X73.495
G01 Y10.083
G01 X73.632
G01 Y9.5
G01 X73.768
G01 Y10.083
G01 X73.904
G01 Y9.5
G01 X74.041
G01 Y10.083
G01 X74.177
G01 Y9.5
G01 X74.313
G01 Y10.083
G01 X74.45 Y10.076
G01 Y0.502
G01 X74.586
G01 Y10.04
G01 X74.722 Y10.004
G01 Y0.502
G01 X74.859
G01 Y9.979
G01 X74.995 Y9.964
G01 Y0.502
G01 X75.131
G01 Y9.974
G01 X75.268 Y9.994
G01 Y0.502
G01 X75.404
G01 Y10.031
G01 X75.54 Y10.07
G01 Y0.502
G01 X75.677 Y0.502
G01 Y0.7
G01 X75.813
G01 Y0.502
G01 X75.949
G01 Y0.7
G01 X76.086
G01 Y0.502
G01 X76.222
G01 Y0.7
G01 X76.358
G01 Y0.502
G01 X76.495
G01 Y0.7
G01 X76.631
G01 Y0.502
G01 X76.767
G01 Y0.7
G01 X76.904
G01 Y0.502
G01 X77.04
G01 Y0.7
G01 X77.176
G01 Y0.502
G01 X77.312
G01 Y0.7
G01 X77.449
G01 Y0.502
G01 X77.585
G01 Y0.7
G00 Z2
G00 X78.812
G01 F600 Z-0.2
G01 Y0.502
G01 X78.948
G01 Y0.7
G01 X79.085
G01 Y0.502
G01 X79.221
G01 Y0.7
G01 X79.357
G01 Y0.502
G01 X79.494
G01 Y0.7
G01 X79.63
G01 Y0.502
G01 X79.766
G01 Y0.7
G01 X79.903
G01 Y0.502
G01 X80.039
G01 Y0.7
G01 X80.175
G01 Y0.502
G01 X80.312
G01 Y0.7
G01 X80.448
G01 Y0.502
G01 X80.584
G01 Y0.7
G01 X80.721
G01 Y0.502
G01 X80.857 Y0.502
G01 Y10.061
G01 X80.993 Y10.025
G01 Y0.502
G01 X81.13
G01 Y9.989
G01 X81.266 Y9.972
G01 Y0.502
G01 X81.402
G01 Y9.968
G01 X81.539 Y9.978
G01 Y0.502
G01 X81.675
G01 Y10.008
G01 X81.811 Y10.047
G01 Y0.502
G01 X81.948 Y0.502
G01 Y0.7
G01 X82.084
G01 Y0.502
G01 X82.22
G01 Y0.7
G01 X82.357
G01 Y0.502
G01 X82.493
G01 Y0.7
G01 X82.629
G01 Y0.502
G01 X82.766
G01 Y0.7
G01 X82.902
G01 Y0.502
G01 X83.038
G01 Y0.7
G01 X83.175
G01 Y0.502
G01 X83.311
G01 Y0.7
G01 X83.447
G01 Y0.502
G01 X83.584
G01 Y0.7
G01 X83.72
G01 Y0.502
G01 X83.856
G01 Y0.7
G00 Z2
G00 X81.948 Y0.905
G01 F600 Z-0.2
G01 Y9.295
G00 Z2
G00 Y9.5
G01 F600 Z-0.2
G01 Y10.078
G01 X82.084 Y10.083
G01 Y9.5
G01 X82.22
G01 Y10.083
G01 X82.357
G01 Y9.5
G01 X82.493
G01 Y10.083
G01 X82.629
G01 Y9.5
G01 X82.766
G01 Y10.083
G01 X82.902
G01 Y9.5
G01 X83.038
G01 Y10.083
G01 X83.175
G01 Y9.5
G01 X83.311
G01 Y10.083
G01 X83.447
G01 Y9.5
G01 X83.584
G01 Y10.083
G01 X83.72
G01 Y9.5
G01 X83.856
G01 Y10.083
G01 X83.993 Y10.071
G01 Y0.502
G01 X84.129
G01 Y10.036
G01 X84.265 Y9.998
G01 Y0.502
G01 X84.402
G01 Y9.977
G01 X84.538 Y9.965
G01 Y0.502
G01 X84.674
G01 Y9.975
G01 X84.811 Y9.999
G01 Y0.502
G01 X84.947
G01 Y10.036
G01 X85.083 Y10.075
G01 Y0.502
G01 X85.22 Y0.502
G01 Y0.7
G01 X85.356
G01 Y0.502
G01 X85.492
G01 Y0.7
G01 X85.629
G01 Y0.502
G01 X85.765
G01 Y0.7
G01 X85.901
G01 Y0.502
G01 X86.038
G01 Y0.7
G01 X86.174
G01 Y0.502
G01 X86.31
G01 Y0.7
G01 X86.447
G01 Y0.502
G01 X86.583
G01 Y0.7
G01 X86.719
G01 Y0.502
G01 X86.856
G01 Y0.7
G01 X86.992
G01 Y0.502
G01 X87.128
G01 Y0.7
G00 Z2
G00 Y0.905
G01 F600 Z-0.2
G01 Y9.295
G00 Z2
G00 X85.22 Y9.5
G01 F600 Z-0.2
G01 Y10.083
G01 X85.356
G01 Y9.5
G01 X85.492
G01 Y10.083
G01 X85.629
G01 Y9.5
G01 X85.765
G01 Y10.083
G01 X85.901
G01 Y9.5
G01 X86.038
G01 Y10.083
G01 X86.174
G01 Y9.5
G01 X86.31
G01 Y10.083
G01 X86.447
G01 Y9.5
G01 X86.583
G01 Y10.083
G01 X86.719
G01 Y9.5
G01 X86.856
G01 Y10.083
G01 X86.992
G01 Y9.5
G01 X87.128
G01 Y10.078
G01 X87.265 Y10.046
G01 Y0.502
G01 X87.401
G01 Y10.01
G01 X87.537 Y9.982
G01 Y0.502
G01 X87.674
G01 Y9.964
G01 X87.81 Y9.972
G01 Y0.502
G01 X87.946
G01 Y9.989
G01 X88.083 Y10.025
G01 Y0.502
G01 X88.219
G01 Y10.064
G01 X88.355 Y10.083
G01 Y9.5
G01 X88.492
G01 Y10.083
G01 X88.628
G01 Y9.5
G01 X88.764
G01 Y10.083
G01 X88.901
G01 Y9.5
G01 X89.037
G01 Y10.083
G01 X89.173
G01 Y9.5
G01 X89.31
G01 Y10.083
G01 X89.446
G01 Y9.5
G01 X89.582
G01 Y10.083
G01 X89.718
G01 Y9.5
G01 X89.855
G01 Y10.083
G01 X89.991
G01 Y9.5
G01 X90.127
G01 Y10.083
G01 X90.264 Y10.081
G01 Y9.5
G00 Z2
G00 X91.491
G01 F600 Z-0.2
G01 Y10.079
G01 X91.627 Y10.083
G01 Y9.5
G01 X91.763
G01 Y10.083
G01 X91.9
G01 Y9.5
G01 X92.036
G01 Y10.083
G01 X92.172
G01 Y9.5
G01 X92.309
G01 Y10.083
G01 X92.445
G01 Y9.5
G01 X92.581
G01 Y10.083
G01 X92.718
G01 Y9.5
G01 X92.854
G01 Y10.083
G01 X92.99
G01 Y9.5
G01 X93.127
G01 Y10.083
G01 X93.263
G01 Y9.5
G01 X93.399
G01 Y10.083
G01 X93.536 Y10.066
G01 Y0.502
G01 X93.672
G01 Y10.031
G01 X93.808 Y9.993
G01 Y0.502
G01 X93.945
G01 Y9.974
G01 X94.081 Y9.966
G01 Y0.502
G01 X94.217
G01 Y9.977
G01 X94.354 Y10.003
G01 Y0.502
G01 X94.49
G01 Y10.041
G01 X94.626 Y10.076
G01 Y0.502
G01 X94.763 Y0.502
G01 Y0.7
G01 X94.899
G01 Y0.502
G01 X95.035
G01 Y0.7
G01 X95.172
G01 Y0.502
G01 X95.308
G01 Y0.7
G01 X95.444
G01 Y0.502
G01 X95.581
G01 Y0.7
G01 X95.717
G01 Y0.502
G01 X95.853
G01 Y0.7
G01 X95.99
G01 Y0.502
G01 X96.126
G01 Y0.7
G01 X96.262
G01 Y0.502
G01 X96.399
G01 Y0.7
G01 X96.535
G01 Y0.502
G01 X96.671 Y0.502
G01 Y10.076
G01 X96.808 Y10.041
G01 Y0.502
G01 X96.944
G01 Y10.005
G01 X97.08 Y9.979
G01 Y0.502
G01 X97.217
G01 Y9.962
G01 X97.353 Y9.974
G01 Y0.502
G01 X97.489
G01 Y9.994
G01 X97.626 Y10.03
G01 Y0.502
G01 X97.762
G01 Y10.069
G01 X97.898 Y10.083
G01 Y9.5
G01 X98.035
G01 Y10.083
G01 X98.171
G01 Y9.5
G01 X98.307
G01 Y10.083
G01 X98.444
G01 Y9.5
G01 X98.58
G01 Y10.083
G01 X98.716
G01 Y9.5
G01 X98.853
G01 Y10.083
G01 X98.989
G01 Y9.5
G01 X99.125
G01 Y10.083
G01 X99.262
G01 Y9.5
G01 X99.398
G01 Y10.083
G01 X99.534
G01 Y9.5
G01 X99.671
G01 Y10.083
G01 X99.807 Y10.079
G01 Y9.5
G00 Z2
G00 X101.034
G01 F600 Z-0.2
G01 Y10.081
G01 X101.17 Y10.083
G01 Y9.5
G01 X101.307
G01 Y10.083
G01 X101.443
G01 Y9.5
G01 X101.579
G01 Y10.083
G01 X101.715
G01 Y9.5
G01 X101.852
G01 Y10.083
G01 X101.988
G01 Y9.5
G01 X102.124
G01 Y10.083
G01 X102.261
G01 Y9.5
G01 X102.397
G01 Y10.083
G01 X102.533
G01 Y9.5
G01 X102.67
G01 Y10.083
G01 X102.806
G01 Y9.5
G01 X102.942
G01 Y10.083
G01 X103.079 Y10.062
G01 Y0.502
G01 X103.215
G01 Y10.026
G01 X103.351 Y9.989
G01 Y0.502
G01 X103.488
G01 Y9.972
G01 X103.624 Y9.968
G01 Y0.502
G01 X103.76
G01 Y9.978
G01 X103.897 Y10.007
G01 Y0.502
G01 X104.033
G01 Y10.046
G01 X104.169 Y10.077
G01 Y0.502
G01 X104.306 Y0.502
G01 Y0.7
G01 X104.442
G01 Y0.502
G01 X104.578
G01 Y0.7
G01 X104.715
G01 Y0.502
G01 X104.851
G01 Y0.7
G01 X104.987
G01 Y0.502
G01 X105.124
G01 Y0.7
G01 X105.26
G01 Y0.502
G01 X105.396
G01 Y0.7
G01 X105.533
G01 Y0.502
G01 X105.669
G01 Y0.7
G01 X105.805
G01 Y0.502
G01 X105.942
G01 Y0.7
G01 X106.078
G01 Y0.502
G01 X106.214 Y0.502
G01 Y10.072
G01 X106.351 Y10.036
G01 Y0.502
G01 X106.487
G01 Y9.999
G01 X106.623 Y9.977
G01 Y0.502
G01 X106.76
G01 Y9.965
G01 X106.896 Y9.975
G01 Y0.502
G01 X107.032
G01 Y9.998
G01 X107.169 Y10.035
G01 Y0.502
G01 X107.305
G01 Y10.074
G01 X107.441 Y10.083
G01 Y9.5
G01 X107.578
G01 Y10.083
G01 X107.714
G01 Y9.5
G01 X107.85
G01 Y10.083
G01 X107.987
G01 Y9.5
G01 X108.123
G01 Y10.083
G01 X108.259
G01 Y9.5
G01 X108.396
G01 Y10.083
G01 X108.532
G01 Y9.5
G01 X108.668
G01 Y10.083
G01 X108.805
G01 Y9.5
G01 X108.941
G01 Y10.083
G01 X109.077
G01 Y9.5
G01 X109.214
G01 Y10.083
G01 X109.35 Y10.078
G01 Y9.5
G00 Z2
G00 Y9.295
G01 F600 Z-0.2
G01 Y0.905
G00 Z2
G00 X107.441 Y0.7
G01 F600 Z-0.2
G01 Y0.502
G01 X107.578
G01 Y0.7
G01 X107.714
G01 Y0.502
G01 X107.85
G01 Y0.7
G01 X107.987
G01 Y0.502
G01 X108.123
G01 Y0.7
G01 X108.259
G01 Y0.502
G01 X108.396
G01 Y0.7
G01 X108.532
G01 Y0.502
G01 X108.668
G01 Y0.7
G01 X108.805
G01 Y0.502
G01 X108.941
G01 Y0.7
G01 X109.077
G01 Y0.502
